Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 0 0 1 : 2.15368e-09	Background: 1 0 1 0 1 0 1 1 : 0.998912
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 0 1 : 0.999899
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 0 1 1 0 1 : 0.999558
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 0 1 0 : 0.99834
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 0 1 : 0.999781
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 0 0 1 : 0.998788
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 0 0 1 1 1 : 0.9986
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Fitness: 0.979809	BgFitness: 0.999874
Average Fitness: 0.979809
FeatureNum: 6.74	BgFeatureNum: 6.6
Average Sum: 6.74
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
1             1.12382e-09   0.0202        
Killed off 1 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 0 1 : 0.998788
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 0 1 : 0.998528	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 0 1 1 : 0.999752
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 0 1 1 : 0.996079
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 0 1 1 1 : 0.999935
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 0 : 0.999874
Fitness: 0.999423	BgFitness: 0.999889
Average Fitness: 0.999423
FeatureNum: 6.68	BgFeatureNum: 6.7
Average Sum: 6.68
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 0 : 0.999323
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 0 1 1 1 : 0.999681
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 0 0 1 0 1 1 1 : 0.999669
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 0 1 1 1 1 : 0.999902
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 0 : 0.999704
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 0 1 : 0.999947
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 0 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 0 1 0 1 : 0.998564
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 0 1 0 1 1 0 : 0.999911
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Fitness: 0.999143	BgFitness: 0.999934
Average Fitness: 0.999143
FeatureNum: 6.56	BgFeatureNum: 6.4
Average Sum: 6.56
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 0 1 0 0 1 : 0.999781	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 0 0 1 : 1.66902e-09	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 0 0 1 1 0 1 1 : 0.99975
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 0 1 0 : 0.998403
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 0 1 0 1 1 1 1 0 : 0.99986
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 0 1 1 : 0.998902
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 0 1 1 1 0 0 1 : 0.99885
Fitness: 0.978924	BgFitness: 0.999915
Average Fitness: 0.978924
FeatureNum: 6.46	BgFeatureNum: 6.78
Average Sum: 6.46
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
1             8.79027e-10   0.0202        
Killed off 1 individuals
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 0 : 0.999323
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 0 : 0.999669	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 0 0 0 1 1 1 1 1 : 0.999494
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 0 0 1 1 1 1 0 : 0.999862
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 0 1 1 1 : 0.999681
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 0 1 : 0.999978
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 0 1 : 1.45114e-09	Background: 0 1 1 1 1 0 0 1 : 0.998788
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 0 0 1 1 1 0 : 0.999971
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 1 : 0.998788	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 0 1 1 1 0 0 1 : 1.66902e-09	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.991677	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Fitness: 0.959588	BgFitness: 0.999942
Average Fitness: 0.959588
FeatureNum: 6.54	BgFeatureNum: 6.34
Average Sum: 6.54
Number of individuals: 50
DataSet Size: 4
# Epoch       TrnErr        LrnRate       
100           1.67203e-05   0.0540963     
200           5.23836e-06   0.14632       
300           1.9737e-06    0.395769      
400           7.93294e-07   1.07048       
500           3.33417e-07   2.89546       
600           1.5155e-07    7.83167       
700           8.31278e-08   21.1832       
800           5.75985e-08   57.2966       
900           3.84329e-08   154.977       
1000          2.13505e-08   419.183       
1000          2.13505e-08   419.183       
Killed off 2 individuals
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 0 1 1 1 1 1 : 0.999999
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 0 0 0 : 2.6277e-08	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999986	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
